The process table
Managing processes is one of the kernel's biggest responsibilities. It decides which process actually gets to run on the CPU (or CPUs) at any point in time. The kernel keeps a data structure (in kernel space) to track information about processes: the process table. Each process has an entry in this table (entries are called process control blocks that include all sorts of information. The processes ID (pid) is one piece of info, we'll look at some others shortly. You can actually look at all this process table information by examining files (at least they look like files) in the /proc directory. Try man -s4 proc for more information. And, of course, the ps command gives some info as well. Think of the kernel as a business and the processes as customers. The process table is like the records business keep on clients.
File I/O
When a process opens a file and reads or writes, we can identify several entities involved:
The actual file on the harddrive,
the kernel's record that stores in memory (i.e. RAM) basic file info - like permissions, location on the harddrive, etc,
the kernel's record relating to that processes's connection to the file (after all, many processes may be reading fromt he file at the same time, or maybe the same process has several different connections reading from the file simultaneously, but at different locations), and
the number that the process uses to tell the kernel which file-connection it's trying to read-from/write-to.
The basic system calls for dealing with file I/O are open, which requests that a connection to a file be made; close, which requests that a connection to a file be closed; read, which requests that some bytes be read from a file via a specified connection; and write, which requests that some bytes be written to a file via a specified connection.
Unix I/O: file descriptors
One of the most important resources managed by the kernel is the file system (beware though that in Unix lots of things are part of the file system even if they aren't files in the traditional sense of persistent data stored on a drive).
The C language (and pretty much any other language is similar) has operating system independent functions for I/O (mostly in stdio.h), like fprintf, fscanf, etc. Their implementations (which we never see) make system calls to get the work done and, of coures, those implementations will be different in Unix vs. Windows vs. PalmOS, etc., because the system calls provided by each OS are different. Soon we'll learn Unix system calls that allow us to make direct requests to the kernel to perform filesystem operations.

Unix's model of of files is simple: files are just sequences of bytes. User programs may impose structure or meaning on those bytes ... Unix doesn't care.

A user process and the kernel must agree on names for open file connections. Analogous to the difference between a program and a process, there is a difference between a file and an open "connection" to a file: for example we may have two open connections to the same file, but be in different positions in the file with respect to our next read. So the file name itself isn't really appropriate for communicating which connection you want to read the next byte from. So the OS and the user process refer to each open connection by a number (type int) called a file descriptor. Standard input, output and error default to file descriptors 1, 2 and 3 respectively. You can actually fetch the file descriptor associated with each open C FILE* with the int fileno(FILE* fp); function.

Remember this ↓   
file descriptor 0 is a processes' stdin
file descriptor 1 is a processes' stdout
file descriptor 2 is a processes' stderr
The process table entry (aka process control block) contains a table, the file descriptor table that gives the mapping between the descriptor the process uses to refer to a file connection and the data structure inside the kernel that represents the actual file connection.

System Open File Table
The system needs to keep track of each "connection" to a file. Since the same file may have many open connections, this "connection" is truly distinct from the concept of a file. Since distinct processes may even share a connections (say two processes wanted to write to the same log file, each adding new data to the end of the file), the "connection" information cannot be kept inside the process table. So the kernel keeps a data structure called the system open-file table which has an entry for each connection. Each entry contains the connection status, e.g. read or write, the current offset in the file, and a pointer to a vnode, which is the OS's structure representing the file, irrespective of where in the file you may currently be looking. (Note: Linux names their vnode-ish data structure "generic inodes".)
Vnode Table
The kernel keeps yet another table, the Vnode table, which has an entry for each open file or device. Each entry, called a Vnode, contains information about the type of file and pointers to functions that operate on the file. Typically for files, the vnode also contains a copy of the inode for the file, which has "physical" information about the file, e.g. where exactly on the disk the file's data resides.
The physical device: inodes, etc.
Figure 4.13 on p. 106 shows an example of how a file system might be organized on a physical disk. One thing to take away from this is that a file may be broken up into many data blocks, which may be widely distributed across the physical drive. The inode for a file contains the locations of each of the data blocks comprising the file. Directories don't have data blocks, but in a similar fashion have directory blocks, which contain inode/filename pairs; i.e. the names of the files/directories in the directory, along with the inodes for each. Each directory contains entries for "." and ".." --- the current directory and its parent.
The big picture
	
Reference counts
Several file descriptors may actually refer to the same system open-file table entries. That entry in the system open-file table can't be removed until all of those referencing file descriptors have been closed.
Several system open-file table entries may actually refer to the same vnode table entry. That vnode table entry cannot be removed from the vnode table until all of those referencing system open-file table entries have been removed.

A file may be referenced by several entries in the filesystem (this comes from "hard links", which you can create with the ln utility) and the file cannot be removed from the filesystem until all of those references to the file have been removed.

Sensing a pattern? System open-file table entries, vnode table entries, and filesystem entries (inodes actually) each contain a counter (called a reference count) that tracks the number of references to that object. Each time one of the referencing objects goes away or changes to refer to something else, that counter gets dcecremented. When it hits zero, the object itself can be deleted. Reference counting is an important idea and is found in lots of places in CS.

I/O via the kernel directly versus I/O via the C standard library
When we do I/O via the C standard library (i.e. with fscanf, fprintf, fopen, fclose), the calls to open, close, read and write don't go away, it's just that the library routines make the calls, rather than our code. In other words, C standard library I/O is just an extra layer. Consider the following diagram, in which a process makes the system call open to read from foo.txt, and the C standard library call fopen to write to bar.txt. Note that the diagram shows another process. What can you say about how the other process was probably created from the shell?
Previous studies have found systematic associations between personality and individual differences in word use. Such studies have typically focused on broad associations between major personality domains and aggregate word categories, potentially masking more specific associations. Here I report the results of a large-scale analysis of personality and word use in a large sample of blogs (N=694). The size of the dataset enabled pervasive correlations with personality to be identified for a broad range of lexical variables, including both aggregate word categories and individual English words. The results replicated category-level findings from previous offline studies, identified numerous novel associations at both a categorical and single-word level, and underscored the value of complementary approaches to the study of personality and word use.

People differ considerably from each other in their habitual patterns of thought, feeling and action. Not surprisingly, these differences are reflected not only in what people think, feel, and do, but also in what they say about what they think, feel, or do. Recent studies have identified systematic associations between personality and language use in a variety of different contexts, including directed writing assignments (Hirsh & Peterson, 2009; Pennebaker & King, 1999), structured interviews (Fast & Funder, 2008) and naturalistic recordings of day-to-day speech (Mehl, Gosling, & Pennebaker, 2006). The results of such studies have confirmed and extended previous work on personality; for example, studies have consistently identified theoretically predicted correlations between the dimensions of Extraversion and Neuroticism and usage of words related to a variety of positive and negative emotion categories (Hirsh & Peterson, 2009; Lee, Kim, Seo, & Chung, 2007; Pennebaker & King 1999).

Despite increasing interest, investigation of the relation between personality and word use is hampered by three limitations. First, most studies have focused on writing samples collected under laboratory settings or other relatively constrained contexts. Participants are typically directed to write or talk about specific topics, e.g., one's personal history and future goals (Fast & Funder, 2008; Hirsh & Peterson, 2009), a recent personal loss (Baddeley & Singer, 2008), or daily events (Pennebaker & King, 1999). It remains unclear to what extent the results of such studies generalize to less constrained real-world situations where people's personalities can influence not only how they write or talk about specific topics, but also what topics they choose to write or talk about (cf. Pennebaker, Mehl, & Niederhoffer, 2003). The power of a more naturalistic approach is demonstrated by a series of recent studies by Mehl and colleagues, who have used the Electronically Activated Recorder (Mehl & Pennebaker, 2003) to unobtrusively sample auditory snippets of participants' real-word behavior and language use (Mehl et al., 2006; Vazire & Mehl, 2008). Mehl and colleagues have identified a large number of associations between personality and language use, a number of which had not been previously documented in laboratory studies (Mehl et al., 2006).

Second, practical constraints limit the size and scope of most writing or speech samples. Virtually all studies to date have relied on writing or speech samples that include no more than a few thousand words per participant. As discussed below, such writing samples limit the types of analyses researchers can conduct, as it is generally not possible to reliably estimate usage rates for individual words, but only for aggregate categories. Moreover, data are typically gathered from participants on a small number of occasions (often just one) spanning several hours or days; such datasets cannot be used to establish whether any identified associations between personality and language remain stable over much longer periods of time (i.e., months or years), or reflect transient influences (e.g., mood).

Finally, most previous studies have modeled the relation between personality and language at a relatively broad level. With few exceptions (e.g., Fast & Funder, 2008), studies have focused on broad personality domains such as the Big Five, and have not explored relations with narrower personality dimensions. Similarly, nearly all studies have related differences in personality to predefined semantic categories containing dozens or hundreds of words rather than to individual words (Fast & Funder, 2008; Hirsh & Peterson, 2009; Lee et al., 2007; Pennebaker & King 1999). Although the categorical approach has taught us a great deal about the relation between personality and language, it necessarily sacrifices specificity, because statistically reliable correlations between personality traits and individual words may be “washed out” when those words are averaged or summed together with many other words. Moreover, category-based approaches are necessarily limited in their capacity to discover novel and unexpected relations between personality and word use, because the categories used to predict personality are typically developed rationally and are thus constrained by prior theory and researchers' intuitions.

To address these limitations, the present study analyzed the relation between personality and language using participants for whom extremely large and topically diverse writing samples were readily accessible—namely, bloggers. Because bloggers were free to write about any topic of their choosing and were (at the time of writing) unaware that their writing would be analyzed in relation to personality, the data provided an naturalistic window into the influence of personality on language use that could not be influenced by demand characteristics. Although a number of previous studies have used a blog-based approach (e.g., Gill, Nowson, & Oberlander, 2009; Nowson, 2006; Nowson & Oberlander, 2007), such studies have relied on much smaller sample sizes and/or writing samples (typically < 100 subjects and/or < 5,000 words per blog), precluding consistent detection of small effects or the use of word-level analyses1. In contrast, the volume of blogging data available in the present study—nearly 700 blogs, containing a mean of 115,423 words each, and spanning a mean period of 23.9 months—provided adequate power to detect even relatively small effects, and enabled the relation between personality and word use to be modeled reliably not only at the level of broad semantic categories, but also at the level of individual words. Moreover, in contrast to previous studies, most participants in the present study provided scores not only for relatively broad personality domains (e.g., the Big Five), but also for lower-order personality facets. Thus, the present dataset was uniquely positioned to support large-scale analyses of highly specific associations between personality and word use.

Although the overall focus of the present study was on exploratory analysis of personality and word use, the study also had three more specific aims: first, to test whether many of the associations previously identified in offline settings would generalize to online self-expression in a blogging sample; second to compare the utility of category-level and word-level analyses in identifying lexical correlates of personality; and third, to identify correlations with word use not only for broad traits such as the Big Five but also for lower-order facets.

Go to:
Method
Participants and Procedure
Potential participants were identified via random searches on Google's Blog Search engine (blogsearch.google.com), and by following blog author comments left on other blogs. Because the goal was to obtain as representative a sample as possible, no inclusion or exclusion criteria were used to select for particular types of blogs, save for the exclusion of blogs that were clearly developed for commercial purposes (i.e., to sell specific products). Nearly 5,000 bloggers were invited to participate via e-mail, and approximately 10 - 20% of emailed bloggers agreed to participate (a more precise estimate of the response rate is not possible, because participants did not indicate whether they were referred to the study via email versus other channels such as word of mouth). Note that because most participants were recruited via email, the resulting sample was not truly random: bias could arise either because some people were more likely to publish their email address on their blog (a requisite for being contacted), or because some people were more likely to respond to the invitation than others. However, such selection effects should generally deflate rather than spuriously inflate the correlations reported here, because their primary effect would be to restrict the range of distribution of some personality traits, artificially limiting the amount of personality variance available to correlate with other variables.

Bloggers who agreed to participate were directed to the experiment website, where they provided basic demographic information and filled out a personality questionnaire. The contents of participants' blogs were subsequently downloaded and parsed using a set of custom scripts written in the Ruby programming language. For technical reasons (i.e., ease of programmatic access), only blogs hosted using Google's Blogger service were included in the present analyses.

In total, the full sample contained 694 blogs (524 female; mean age = 36.2 years, range = 18 -78, sd = 11.7), though the actual sample size was smaller for some analyses because not all participants provided personality data (see below). The fact that females comprised three-quarters of the sample raised the possibility that results might be disproportionately driven by one gender; however, partial correlation analysis demonstrated that controlling for gender and age had negligible effects on the results. For virtually all analyses, > 90% of statistically significant correlations continued to show a significant correlation in the same direction (detailed results of the partial correlation analyses are available from the author upon request).

Because many variables had highly skewed distributions and a large proportion of zero values (e.g., in cases where many bloggers never used a given word), I followed previous recommendations to use non-parametric tests (Delucchi & Bostrom, 2004). All correlational analyses were therefore conducted using Spearman's rank correlation coefficient (ρ).

Personality measures
Participants who accessed the experiment website were given a choice between filling out a shorter 100-item personality questionnaire and a longer 315-item questionnaire. Both versions included a public domain measure of the “Big Five” dimensions of personality, the 50-item IPIP representation of the NEO-FFI (Goldberg et al., 2006). Additionally, the 315-item questionnaire included the 300-item IPIP representation of the NEO-PI-R, a broadband inventory assessing 30 different facets of personality. Thus, 83% of participants (N = 576) had scores for the Big Five factors of personality (Neuroticism, Extraversion, Openness, Agreeableness, and Conscientiousness), and 62% (N = 431) had additional facet-level scores2.

Category-based analyses
Category-based analyses used the standard categories provided in the Linguistic Inquiry and Word Count (LIWC) 2001 program (Pennebaker, Francis, & Booth, 2001). LIWC is the most commonly used language analysis program in studies investigating the relation between word use and psychological variables (for reviews, see Pennebaker & Graybeal, 2001; Pennebaker et al., 2003). The LIWC 21 dictionary defines over 70 different categories (e.g., Negative Emotions, Sexuality, Work, Sleeping etc.), most of which contain several dozens or hundreds of words. Detailed descriptions and definitions of the LIWC categories are reported elsewhere (Pennebaker et al., 2001). Scores for each category were computed by dividing the number of occurrences of all words within that category by the total number of words in the blog (Pennebaker et al., 2001).

The present study analyzed 66 LIWC categories, excluding only those that were non-semantic (e.g., proportion of long words) or relevant primarily to speech (e.g., non-fluencies and fillers). Previous studies have typically analyzed only a subset of LIWC categories, often due to insufficient data and/or inadequate reliability (Pennebaker & King 1999). These concerns were not applicable in the present study, because the sheer size of the writing sample was expected to support reliable estimation even of word categories with a relatively low base rate. A split-half reliability analysis (i.e., randomly dividing each participants posts into two halves, and then correlating each category's frequency across halves for all participants) confirmed this supposition: the mean split-half correlation for the 66 categories was .81 (range = .43 - .94), and only 2 categories (Anxiety and Inhibition) had correlations lower than .6. I therefore included all categories in the analyses.

Statistically significant correlations were identified using a threshold of p < .05. However, because of the large number of statistical comparisons (66 for each trait), there was an elevated risk of Type I error. To minimize this risk, interpretation of statistically significant findings was based primarily on the aggregate pattern of results with multiple categories or traits rather than on individual correlation coefficients. Additionally, the presence or absence of statistical significance is reported in key tables using a complementary False Discovery Rate criterion (FDR), which adaptively controls the false positive rate for only those associations deemed significant, rather than for all tests conducted (Benjamini & Hochberg, 1995; Benjamini & Yekutieli, 2001). The FDR was set to 5%. Thus, any correlations that survived the FDR correction (i.e., underlined coefficients in Table 1) had, on average, only a 5% probability of being false positives. In most cases, the FDR criterion was close to the nominal p < .05 rate, suggesting that there was minimal inflation of Type I error.

Table 1
Correlations between Big Five personality traits and LIWC categories.

LIWC Category	N	E	O	A	C
Finally, although the present study explored language use at the level of both aggregate categories and individual words, all language variables were ultimately derived from simple counts of word use, and no contextual factors or higher-order semantic variables were taken into consideration. By contrast, human observers can rely on a much broader array of contextual and semantic cues when inferring other people's personalities from their writing and/or websites (e.g., Back et al., 2010; Marcus, Machilek, & Schutz, 2006; Vazire & Gosling 2004). A human blog reader can distinguish incidental word uses from key phrases; comprehend irony and sarcasm; evaluate non-linguistic aspects of blog presentation (e.g., color selection, font size, use of images, etc.); and, in general, can develop sophisticated mental models of who a blog author is and how he or she relates to the world at large. An important challenge for future research on personality and self-expression is to determine whether more sophisticated algorithms that combine multiple channels of blog-derived information can match or exceed the accuracy displayed by human raters.

In conclusion, the present study replicated and extended previous associations between personality and language use in a uniquely large sample of blog-derived writing samples. The results underscore the importance of studying the influence of personality on word use at multiple levels of analysis, and provide a novel approach for refining existing categorical word taxonomies and identifying new and unexpected associations with personality.

Go to:
Supplementary Material
01
Click here to view.(265K, png)
02
Click here to view.(277K, png)
03
Click here to view.(294K, png)
04
Click here to view.(266K, png)
05
Click here to view.(270K, png)
06
Click here to view.(20K, doc)
Go to:
Acknowledgments
This research was partially supported by NIH Award F32NR012081. The author thanks Nick Holtzman, Dave Balota, and Simine Vazire for providing valuable discussion and comments.

Go to:
Footnotes
1A few studies have modeled the relation between personality and word N-grams (Nowson, 2006; Oberlander & Gill, 2006); however, because of the smaller writing samples, these studies relied primarily on fixed-effects analyses, effectively concatenating data from multiple subjects into distinct strata prior to analysis. Because this approach does not model subject as a random variable, the results of fixed-effects analyses do not generalize beyond the studied sample.

2Because some subjects omitted responses for some items, sample sizes varied slightly across traits. The numbers reported here reflect only the smallest N's across all traits.

3A word was included if it was in the top 5,000 either in terms of raw frequency count, collapsing across all blogs (token frequency), or in terms of the number of different blogs in which it occurred at least once (a measure akin to contextual diversity; Adelman, Brown, & Quesada, 2006). This resulted in a set of 5,608 words.

4Because facet-level data was only available for 62% of participants, facet-level analyses had lower power than domain-level analyses, and the reduction in the proportion of statistically significant correlations should not be taken to imply that narrower personality traits are poorer predictors of language use than broader traits.

5The Meng et al (1992) test of heterogeneity is computationally intensive for large groups of variables, making it impractical to exhaustively test all trait/category combinations. The proportion reported here therefore applies only to those LIWC categories containing fewer than 100 words.

6Nowson and Oberlander (2007) previously suggested that Openness scores might be too high among bloggers (and the range consequently too restricted) to support analysis of language use patterns. Although absolute Openness scores were indeed high in the present study (mean score = 41.3 out of a possible 50), substantial variability remained (sd = 5.82), and restriction of range clearly did not prevent robust associations from emerging.

7In fact, the critical r value in a sample of N = 94 is .2, whereas it is only .8 in a sample of the present size (N = 694). Thus, Hirsh and Peterson (2009) would not have been able to detect the vast majority of effects identified in the present study without capitalizing on chance to some extent. Consistent with this notion, simulating 10,000 correlation tests for a population effect size of r = .1 reveals that the mean magnitude of statistically significant results would be .25 in a sample of N = 94, but only .12 in a sample of N = 694.

Publisher's Disclaimer: This is a PDF file of an unedited manuscript that has been accepted for publication. As a service to our customers we are providing this early version of the manuscript. The manuscript will undergo copyediting, typesetting, and review of the resulting proof before it is published in its final citable form. Please note that during the production process errors may be discovered which could affect the content, and all legal disclaimers that apply to the journal pertain.

Go to:
References
Ackerman PL, Heggestad ED. Intelligence, personality, and interests: evidence for overlapping traits. Psychol Bull. 1997;121(2):219–245. [PubMed] [Google Scholar]
Adelman JS, Brown GD, Quesada JF. Contextual diversity, not word frequency, determines word-naming and lexical decision times. Psychological Science. 2006;17(9):814. [PubMed] [Google Scholar]
Back MD, Stopfer JM, Vazire S, Gaddis S, Schmukle SC, Egloff B, et al. Facebook Profiles Reflect Actual Personality, Not Self-Idealization. Psychological Science. 2010;21(3):372. [PubMed] [Google Scholar]
Baddeley JL, Singer JA. Telling losses: Personality correlates and functions of bereavement narratives. Journal of Research in Personality. 2008;42(2):421–438. [Google Scholar]
Benjamini Y, Hochberg Y. Controlling the false discovery rate: a practical and powerful approach to multiple testing. Journal of the Royal Statistical Society. Series B (Methodological) 1995:289–300. [Google Scholar]
Benjamini Y, Yekutieli D. The control of the false discovery rate in multiple testing under dependency. The Annals of Statistics. 2001;29(4):1165–1188. [Google Scholar]
Chung CK, Pennebaker JW. The psychological functions of function words. In: Fiedler K, editor. Social communication. New York: Psychology Press; 2007. pp. 343–359. [Google Scholar]
Costa PT, McCrae RR. Influence of extraversion and neuroticism on subjective well-being: Happy and unhappy people. Journal of personality and social psychology. 1980;38(4):668–678. [PubMed] [Google Scholar]
Delucchi KL, Bostrom A. Methods for analysis of skewed data distributions in psychiatric clinical studies: working with many zero values. American Journal of Psychiatry. 2004;161(7):1159. [PubMed] [Google Scholar]
Depue RA, Collins PF. Neurobiology of the structure of personality: dopamine, facilitation of incentive motivation, and extraversion. Behav Brain Sci. 1999;22(3):491–517. discussion 518-469. [PubMed] [Google Scholar]
Depue RA, Morrone-Strupinsky JV. A neurobehavioral model of affiliative bonding: Implications for conceptualizing a human trait of affiliation. Behavioral and Bran Sciences. 2005;28(03):313–350. [PubMed] [Google Scholar]
Fast LA, Funder DC. Personality as Manifest in Word Use: Correlations With Self-Report, Acquaintance Report, and Behavior. Journal of Personality and Social Psychology. 2008;94(2):334. [PubMed] [Google Scholar]
Gignac GE, Stough C, Loukomitis S. Openness, intelligence, and self-report intelligence. Intelligence. 2004;32(2):133–143. [Google Scholar]
Gill AJ, Nowson S, Oberlander J. What are they blogging about? Personality, topic and motivation in blogs. Paper presented at the The Third International AAAI Conference on Weblogs and Social Media; San Jose, CA. 2009. [Google Scholar]
Goldberg LR, Johnson JA, Eber HW, Hogan R, Ashton MC, Cloninger CR, et al. The international personality item pool and the future of public-domain personality measures. Journal of Research in Personality. 2006;40(1):84–96. [Google Scholar]
Graziano WG, Eisenberg N. Agreeableness: A dimension of personality. Handbook of personality psychology. 1997 795ñ824. [Google Scholar]
Graziano WG, Jensen-Campbell LA, Hair EC. Perceiving interpersonal conflict and reacting to it: The case for agreeableness. Journal of Personality and Social Psychology. 1996;70:820–835. [PubMed] [Google Scholar]
Hirsh JB, Peterson JB. Personality and language use in self-narratives. Journal of Research in Personality 2009 [Google Scholar]
Ioannidis J. Why most discovered true associations are inflated. Epidemiology. 2008;19(5):640. [PubMed] [Google Scholar]
Larsen RJ, Ketelaar T. Personality and susceptibility to positive and negative emotional states. J Pers Soc Psychol. 1991;61(1):132–140. [PubMed] [Google Scholar]
Lee CH, Kim K, Seo YS, Chung CK. The Relations Between Personality and Language Use. The Journal of General Psychology. 2007;134(4):405–413. [PubMed] [Google Scholar]
Lucas RE, Diener E. Understanding extraverts' enjoyment of social situations: The importance of pleasantness. Journal of Personality and Social Psychology. 2001;81(2):343–356. [PubMed] [Google Scholar]
Manning CD, Schütze H. Foundations of statistical natural language processing. MIT Press; 2000. [Google Scholar]
Marcus B, Machilek F, Schutz A. Personality in cyberspace: Personal web sites as media for personality expressions and impressions. Journal of Personality and Social Psychology. 2006;90(6):114. [PubMed] [Google Scholar]
Mehl MR, Gosling SD, Pennebaker JW. Personality in its natural habitat: Manifestations and implicit folk theories of personality in daily life. Journal of Personality and Social Psychology. 2006;90(5):862. [PubMed] [Google Scholar]
Mehl MR, Pennebaker JW. The Sounds of Social Life: A Psychometric Analysis of Studentsí Daily Social Environments and Natural Conversations. Journal of Personality and Social Psychology. 2003;84(4):857–870. [PubMed] [Google Scholar]
Meng XL, Rosenthal R, Rubin DB. Comparing correlated correlation coefficients. Psychological Bulletin. 1992;111(1):172–175. [Google Scholar]
Nowson S. The Language of Weblogs: A study of genre and individual differences. University of Edinburgh; Edinburgh, Scotland: 2006. [Google Scholar]
Nowson S, Oberlander J. Identifying more bloggers: Towards large scale personality classification of personal weblogs. Paper presented at the Proceedings of ICWSM.2007. [Google Scholar]
Oberlander J, Gill AJ. Language with character: A stratified corpus comparison of individual differences in e-mail communication. Discourse Processes. 2006;42(3):239–270. [Google Scholar]
Oberlander J, Nowson S. Whose thumb is it anyway? Classifying author personality from weblog text. Paper presented at the COLING/ACL; Sydney, Australia. 2006. [Google Scholar]
Pavot W, Diener E, Fujita F. Extraversion and happiness. Personality and Individual Differences. 1990;11(12):1299–1306. [Google Scholar]
Pennebaker JW, Francis ME, Booth RJ. Mahway. New Jersey: Lawrence Erlbaum Associates; 2001. Linguistic inquiry and word count: LIWC 2001. [Google Scholar]
Pennebaker JW, Graybeal A. Patterns of natural language use: Disclosure, personality, and social integration. Current Directions in Psychological Science. 2001;10(3):90–93. [Google Scholar]
Pennebaker JW, King LA. Linguistic styles: Language use as an individual difference. Journal of Personality and Social Psychology. 1999;77(6):1296–1312. [PubMed] [Google Scholar]
Pennebaker JW, Mehl MR, Niederhoffer KG. Psychological aspects of natural language use: Our words, our selves. Annual review of psychology. 2003;54(1):547–577. [PubMed] [Google Scholar]
Turkle S. Life on the Screen: Identity in the Age of the Internet. Touchstone Books 1997 [Google Scholar]
Vazire S, Gosling SD. e-Perceptions: Personality impressions based on personal websites. Journal of Personality and Social Psychology. 2004;87:123–132. [PubMed] [Google Scholar]
Vazire S, Mehl MR. Knowing me, knowing you: The accuracy and unique predictive validity of self-ratings and other-ratings of daily behavior. Journal of Personality and Social Psychology. 2008;95(5):1202–1216. [PubMed] [Google Scholar]
Watson D, Clark LA. Extraversion and its positive emotional core. Handbook of personality psychology. 1997:767–793. [Google Scholar]
Yarkoni T. Big correlations in little studies: Inflated fMRI correlations reflect low statistical power--Commentary on Vul et al (2009) Perspectives on Psychological Science. 2009;4(3) [PubMed] [Google Scholar]
Formats:
Article | PubReader | PDF (149K) | Cite
Share
Share on Facebook FacebookShare on Twitter TwitterShare on Google Plus Google+
Save items
View more options
Similar articles in PubMed
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
The speech of reality and the speech of the stage: life, science and art.
[Coll Antropol. 2005]
Lexical categories at the edge of the word.
[Cogn Sci. 2008]
Psychological implications of word usage.
[Science. 1963]
Examining the medical blogosphere: an online survey of medical bloggers.
[J Med Internet Res. 2008]
See reviews...
See all...
Cited by other articles in PMC
Personal Resilience Can Be Well Estimated from Heart Rate Variability and Paralinguistic Features during Human–Robot Conversations
[Sensors (Basel, Switzerland). ...]
Maternal Depressive Symptoms and At-Risk Young Children’s Internalizing Problems: The Moderating Role of Mothers’ Positivity
[Merrill-Palmer quarterly (Wayn...]
The Automatic but Flexible and Content-Dependent Nature of Syntax
[Frontiers in Human Neuroscienc...]
Automatic Estimation of Multidimensional Personality From a Single Sound-Symbolic Word
[Frontiers in Psychology. 2021]
Exploring the Association Between the “Big Five” Personality Traits and Fatal Opioid Overdose: County-Level Empirical Analysis
[JMIR Mental Health. 2021]
See all...
Links
PubMed
Recent Activity
ClearTurn Off
Personality in 100,000 Words: A large-scale analysis of personality and word use...
Personality in 100,000 Words: A large-scale analysis of personality and word use among bloggers
NIHPA Author Manuscripts. 2010 Jun 1; 44(3)363
See more...
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
The relations between personality and language use.
[J Gen Psychol. 2007]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
Review Methods for analysis of skewed data distributions in psychiatric clinical studies: working with many zero values.
[Am J Psychiatry. 2004]
Review Psychological aspects of natural language. use: our words, our selves.
[Annu Rev Psychol. 2003]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
Influence of extraversion and neuroticism on subjective well-being: happy and unhappy people.
[J Pers Soc Psychol. 1980]
Personality and susceptibility to positive and negative emotional states.
[J Pers Soc Psychol. 1991]
Understanding extraverts' enjoyment of social situations: the importance of pleasantness.
[J Pers Soc Psychol. 2001]
Perceiving interpersonal conflict and reacting to it: the case for agreeableness.
[J Pers Soc Psychol. 1996]
Review Neurobiology of the structure of personality: dopamine, facilitation of incentive motivation, and extraversion.
[Behav Brain Sci. 1999]
Review A neurobehavioral model of affiliative bonding: implications for conceptualizing a human trait of affiliation.
[Behav Brain Sci. 2005]
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
Personality in its natural habitat: manifestations and implicit folk theories of personality in daily life.
[J Pers Soc Psychol. 2006]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
See more ...
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
Personality in its natural habitat: manifestations and implicit folk theories of personality in daily life.
[J Pers Soc Psychol. 2006]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
Review Psychological aspects of natural language. use: our words, our selves.
[Annu Rev Psychol. 2003]
Review Psychological aspects of natural language. use: our words, our selves.
[Annu Rev Psychol. 2003]
Review Intelligence, personality, and interests: evidence for overlapping traits.
[Psychol Bull. 1997]
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
Personality in its natural habitat: manifestations and implicit folk theories of personality in daily life.
[J Pers Soc Psychol. 2006]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
Personality as manifest in word use: correlations with self-report, acquaintance report, and behavior.
[J Pers Soc Psychol. 2008]
Personality in its natural habitat: manifestations and implicit folk theories of personality in daily life.
[J Pers Soc Psychol. 2006]
Review Why most discovered true associations are inflated.
[Epidemiology. 2008]
Big Correlations in Little Studies: Inflated fMRI Correlations Reflect Low Statistical Power-Commentary on Vul et al. (2009).
[Perspect Psychol Sci. 2009]
Linguistic styles: language use as an individual difference.
[J Pers Soc Psychol. 1999]
Facebook profiles reflect actual personality, not self-idealization.
[Psychol Sci. 2010]
Personality in cyberspace: personal Web sites as media for personality expressions and impressions.
[J Pers Soc Psychol. 2006]
e-Perceptions: personality impressions based on personal websites.
[J Pers Soc Psychol. 2004]
Support CenterSupport Center
